 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 Ring a bell 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 ♡AKQJ10 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 cheer+ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR6【 夏は来ぬ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 虹待ちレインドロップ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 紅いろは、白 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 スタンド・バイ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR4【 夢追いランナバウト 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 熱血指導！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 遊びも本気で 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 #ナッツ・チョコジェリー 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 月刊CLIMAX 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【Sr×Ba×Cu=】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR6【 ビードロの翳 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
剧情活动 
五色 爆発！合宿 クライマックス！ 
序号 
 标题 
 梗概 
 批注
第3期剧情活动 
[引文 10] 
 上线日xx/xx/xx
Opening 
 标题 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
轟！-とどろき-　紅蘭偉魔空珠†番外地 
序号 
 标题 
 梗概 
 批注
第13期剧情活动 
[引文 11] 
 上线日xx/xx/xx
Opening 
 标题 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
階段の先の君へ 
序号 
 标题 
 梗概 
 批注
第21期剧情活动 
[引文 12] 
 上线日xx/xx/xx
Opening 
 标题 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
many screens 
序号 
 标题 
 梗概 
 批注
第28期剧情活动 
[引文 13] 
 上线日xx/xx/xx
Opening 
 标题 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
ミッション・コンプリート！ 
序号 
 标题 
 梗概 
 批注
第36期剧情活动 
[引文 14] 
 上线日xx/xx/xx
Opening 
 标题 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
ALSTROEMERIA 
大崎甘奈 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 学习 
 俺は解けないな 
 こんなに難しいのもできるのか 
 アイドルとちゃんと両立するんだぞ 
 [甘奈 1] 
2 
 对衣服的兴趣 
 甘奈は、本当に服が好きなんだな 
 これから、たくさん着られるさ 
 なんでも似合うぞ 
3 
 美甲的风格 
 流行りに合わせよう 
 シンプルにいこう 
 派手なので行こう 
 [甘奈 2] 
4 
 自拍的点缀 
 いい写真だな 
 加工が凝ってるな 
 いい表情だ 
5 
 甜花控 
 甘奈のほうがお姉さんみたいだ 
 本当に仲がいいな 
 俺も仲のいい兄弟がほしかった 
 [甘奈 3] 
6 
 疲惫时的激励 
 ストレッチすると少し楽になるぞ 
 俺も一緒に頑張るぞ 
 時々、休むのも大事だぞ 
7 
 大减价 
 好きなだけ買えるな 
 俺も広告は見るようにしている 
 混みそうだな 
 [甘奈 4] 
8 
 晚餐的食谱 
 意外だな 
 美味しいんだろうな 
 栄養も考えないとな 
 [甘奈 5] 
9 
 送父母的礼物 
 手作りの料理 
 歌って踊る 
 花束 
10 
 送甜花的礼物 
 やっぱりお菓子かな 
 レッスン用のスニーカー 
 新しいパソコンとか 
11 
 被甘奈担心 
 大丈夫だ 
 ちょっと忙しいだけ 
 寝れなくて起きてた 
12 
 帮制作人整理 
 ありがとう、助かるよ 
 しっかり気づけて、甘奈は偉いな 
 あとでまとめて片付けるよ 
 [甘奈 6] 
13 
 千雪 
 千雪は本当に器用だな！ 
 いいお姉さんができたな 
 前に取れたボタンを直してくれた 
14 
 偶像意识 
 外でも人の目を意識して行動しよう 
 パフォーマンスを、どんどん磨こう 
 無理はしすぎないようにな 
15 
 幸好制作人是制作人 
 照れるな 
 こちらこそだ 
 褒めすぎだと思うぞ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 似合うかな？ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 甜花ちゃんといっしょ☆ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 ふたつの雨 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 見つけたい、だけど…… 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 スタンバイオッケー 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 ゆらゆらアクアリウム 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 ないしょのスイーツ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 お散歩サンライト 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 叶えて☆ゴールドフィッシュ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR6【 約束ペタル 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 秘密のがんばり 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 光の想い出 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 冬の日の『贈り物』 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 幸せのりんご飴 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 まだ……寝ないから…… 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 お菓子なティータイム 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 ハッピーの答えはどこに？ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【 Cherry Jelly 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR6【 スペンサー家の日常 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR7【 ever- 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR8【 レッツ☆忍び足！ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
大崎甜花 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 声量与元气 
 元気出して行くぞ！ 
 今日も頑張ろう！ 
 元気がないようだが大丈夫か？ 
 [甜花 1] 
2 
 与甘奈出门 
 カラオケはどうだ？ 
 ゲームセンターとか 
 服を見るのも楽しい 
3 
 对甘奈抱有的情结 
 甘奈はいいアイドルだよな 
 甜花もいいところがあると思うぞ 
 悩みでもあるのか？ 
 [甜花 2] 
4 
 想宅在家 
 出かけるのも楽しいぞ 
 家は楽だもんな 
 帰りたいのか？ 
 [甜花 3] 
5 
 和甘奈一起的安心感 
 いつも仲がいいな 
 仕事もなるべく一緒にしておくよ 
 ひとりで来るのも新鮮だぞ 
6 
 沙发上午睡 
 眠そうだな 
 風邪をひかないようにな 
 予定があることも忘れずに 
7 
 合适的衣服 
 意外と派手な服 
 落ち着いた服 
 甜花が選ぶ服 
8 
 功课 
 甘奈に聞こう 
 俺も一緒に考えるよ 
 甜花が頑張らないと身につかないぞ？ 
 [甜花 4] 
9 
 害怕失败 
 やるしかないな 
 また一歩上達できる 
 頑張らないとな 
10 
 在事务所打游戏 
 本当に甜花はゲーム好きなんだな 
 あとで一緒にやろう 
 仕事中はダメだぞ 
11 
 一起打游戏 
 少しだけな 
 仕事が終わってからやろうか 
 また後でな 
12 
 谈话练习 
 事務所のみんなと話してみたら？ 
 とことん付き合うぞ 
 外の人に声をかける 
13 
 要求增加练习 
 急に無理はするなよ 
 その意気だ！ 
 もう俺のサポートはいらないかな 
14 
 变化 
 見違えるようだよ 
 自信がついたからかな 
 前から元気だったぞ 
15 
 六出花一起出门 
 仕事のスケジュール調整しておくよ 
 嬉しそうだな 
 騒がれないようにな 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 秘密のだらだらタイム 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 シンメトリー・プールサイド 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 氷上バンビーナ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 お日様染めのマリーナ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 ストライク狙って 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 事務所。静寂。大輪の華 】／【翻译翻译】 
序号 
 标题 
 梗概 
